

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 16:47:22 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0008                     _PORTD	set	8
   207  0005                     _PORTA	set	5
   208  0008                     _PORTDbits	set	8
   209  0006                     _PORTBbits	set	6
   210  000B                     _INTCONbits	set	11
   211  001E                     _ADRESH	set	30
   212  0007                     _PORTC	set	7
   213  001F                     _ADCON0bits	set	31
   214  000C                     _PIR1bits	set	12
   215  0096                     _IOCBbits	set	150
   216  0095                     _WPUBbits	set	149
   217  0081                     _OPTION_REGbits	set	129
   218  0086                     _TRISBbits	set	134
   219  008C                     _PIE1bits	set	140
   220  009F                     _ADCON1bits	set	159
   221  008F                     _OSCCONbits	set	143
   222  0088                     _TRISD	set	136
   223  0087                     _TRISC	set	135
   224  0085                     _TRISA	set	133
   225  0189                     _ANSELH	set	393
   226  0188                     _ANSEL	set	392
   227                           
   228                           	psect	cinit
   229  000F                     start_initialization:	
   230                           ; #config settings
   231                           
   232  000F                     __initialization:
   233                           
   234                           ; Clear objects allocated to COMMON
   235  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   236  0010                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  0010                     __end_of__initialization:
   240  0010  0183               	clrf	3
   241  0011  120A  118A  285D   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	bssCOMMON
   244  0077                     __pbssCOMMON:
   245  0077                     _flag:
   246  0077                     	ds	1
   247                           
   248                           	psect	cstackCOMMON
   249  0070                     __pcstackCOMMON:
   250  0070                     ?_setup:
   251  0070                     ?_isr:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ??_isr:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           ; 1 bytes @ 0x0
   262  0070                     	ds	3
   263  0073                     ??_setup:
   264                           
   265                           ; 1 bytes @ 0x3
   266  0073                     	ds	1
   267  0074                     ??_main:
   268                           
   269                           ; 1 bytes @ 0x4
   270  0074                     	ds	3
   271                           
   272                           	psect	maintext
   273  005D                     __pmaintext:	
   274 ;;
   275 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   276 ;;
   277 ;; *************** function _main *****************
   278 ;; Defined at:
   279 ;;		line 68 in file "Prelab12.c"
   280 ;; Parameters:    Size  Location     Type
   281 ;;		None
   282 ;; Auto vars:     Size  Location     Type
   283 ;;		None
   284 ;; Return value:  Size  Location     Type
   285 ;;                  1    wreg      void 
   286 ;; Registers used:
   287 ;;		wreg, status,2, status,0, pclath, cstack
   288 ;; Tracked objects:
   289 ;;		On entry : B00/0
   290 ;;		On exit  : 0/0
   291 ;;		Unchanged: 0/0
   292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   293 ;;      Params:         0       0       0       0       0
   294 ;;      Locals:         0       0       0       0       0
   295 ;;      Temps:          3       0       0       0       0
   296 ;;      Totals:         3       0       0       0       0
   297 ;;Total ram usage:        3 bytes
   298 ;; Hardware stack levels required when called: 2
   299 ;; This function calls:
   300 ;;		_setup
   301 ;; This function is called by:
   302 ;;		Startup code after reset
   303 ;; This function uses a non-reentrant model
   304 ;;
   305                           
   306  005D                     _main:	
   307                           ;psect for function _main
   308                           
   309  005D                     l733:	
   310                           ;incstack = 0
   311                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   312                           
   313                           
   314                           ;Prelab12.c: 69:     setup();
   315  005D  120A  118A  2014  120A  118A  	fcall	_setup
   316  0062                     l735:
   317                           
   318                           ;Prelab12.c: 71:         if(ADCON0bits.GO == 0){
   319  0062  1283               	bcf	3,5	;RP0=0, select bank0
   320  0063  1303               	bcf	3,6	;RP1=0, select bank0
   321  0064  189F               	btfsc	31,1	;volatile
   322  0065  2867               	goto	u51
   323  0066  2868               	goto	u50
   324  0067                     u51:
   325  0067  2869               	goto	l63
   326  0068                     u50:
   327  0068                     l737:
   328                           
   329                           ;Prelab12.c: 72:             ADCON0bits.GO = 1;
   330  0068  149F               	bsf	31,1	;volatile
   331  0069                     l63:	
   332                           ;Prelab12.c: 73:         }
   333                           
   334                           
   335                           ;Prelab12.c: 74:         if (!PORTBbits.RB1){
   336  0069  1886               	btfsc	6,1	;volatile
   337  006A  286C               	goto	u61
   338  006B  286D               	goto	u60
   339  006C                     u61:
   340  006C  2871               	goto	l741
   341  006D                     u60:
   342  006D                     l739:
   343                           
   344                           ;Prelab12.c: 75:             flag = 1;
   345  006D  01F7               	clrf	_flag
   346  006E  0AF7               	incf	_flag,f
   347  006F  2871               	goto	l741
   348  0070                     l66:
   349  0070  0063               	sleep	;# 
   350  0071                     l741:
   351                           
   352                           ;Prelab12.c: 80:         while (flag == 1){
   353  0071  0377               	decf	_flag,w
   354  0072  1903               	btfsc	3,2
   355  0073  2875               	goto	u71
   356  0074  2876               	goto	u70
   357  0075                     u71:
   358  0075  2870               	goto	l66
   359  0076                     u70:
   360  0076                     l67:
   361                           
   362                           ;Prelab12.c: 85:         PORTDbits.RD0 = 1;
   363  0076  1283               	bcf	3,5	;RP0=0, select bank0
   364  0077  1303               	bcf	3,6	;RP1=0, select bank0
   365  0078  1408               	bsf	8,0	;volatile
   366  0079                     l743:
   367                           
   368                           ;Prelab12.c: 86:         _delay((unsigned long)((500)*(4000000/4000.0)));
   369  0079  3003               	movlw	3
   370  007A  00F6               	movwf	??_main+2
   371  007B  308A               	movlw	138
   372  007C  00F5               	movwf	??_main+1
   373  007D  3055               	movlw	85
   374  007E  00F4               	movwf	??_main
   375  007F                     u87:
   376  007F  0BF4               	decfsz	??_main,f
   377  0080  287F               	goto	u87
   378  0081  0BF5               	decfsz	??_main+1,f
   379  0082  287F               	goto	u87
   380  0083  0BF6               	decfsz	??_main+2,f
   381  0084  287F               	goto	u87
   382  0085  2886               	nop2
   383  0086                     l745:
   384                           
   385                           ;Prelab12.c: 87:         PORTDbits.RD0 = 0;
   386  0086  1283               	bcf	3,5	;RP0=0, select bank0
   387  0087  1303               	bcf	3,6	;RP1=0, select bank0
   388  0088  1008               	bcf	8,0	;volatile
   389                           
   390                           ;Prelab12.c: 88:         _delay((unsigned long)((500)*(4000000/4000.0)));
   391  0089  3003               	movlw	3
   392  008A  00F6               	movwf	??_main+2
   393  008B  308A               	movlw	138
   394  008C  00F5               	movwf	??_main+1
   395  008D  3055               	movlw	85
   396  008E  00F4               	movwf	??_main
   397  008F                     u97:
   398  008F  0BF4               	decfsz	??_main,f
   399  0090  288F               	goto	u97
   400  0091  0BF5               	decfsz	??_main+1,f
   401  0092  288F               	goto	u97
   402  0093  0BF6               	decfsz	??_main+2,f
   403  0094  288F               	goto	u97
   404  0095  2896               	nop2
   405  0096  2862               	goto	l735
   406  0097  120A  118A  280C   	ljmp	start
   407  009A                     __end_of_main:
   408                           
   409                           	psect	text1
   410  0014                     __ptext1:	
   411 ;; *************** function _setup *****************
   412 ;; Defined at:
   413 ;;		line 96 in file "Prelab12.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg, status,2, status,0
   422 ;; Tracked objects:
   423 ;;		On entry : 0/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         0       0       0       0       0
   429 ;;      Temps:          1       0       0       0       0
   430 ;;      Totals:         1       0       0       0       0
   431 ;;Total ram usage:        1 bytes
   432 ;; Hardware stack levels used: 1
   433 ;; Hardware stack levels required when called: 1
   434 ;; This function calls:
   435 ;;		Nothing
   436 ;; This function is called by:
   437 ;;		_main
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441  0014                     _setup:	
   442                           ;psect for function _setup
   443                           
   444  0014                     l665:	
   445                           ;incstack = 0
   446                           ; Regs used in _setup: [wreg+status,2+status,0]
   447                           
   448                           
   449                           ;Prelab12.c: 97:     ANSEL = 0b00000001;
   450  0014  3001               	movlw	1
   451  0015  1683               	bsf	3,5	;RP0=1, select bank3
   452  0016  1703               	bsf	3,6	;RP1=1, select bank3
   453  0017  0088               	movwf	8	;volatile
   454  0018                     l667:
   455                           
   456                           ;Prelab12.c: 98:     ANSELH = 0;
   457  0018  0189               	clrf	9	;volatile
   458  0019                     l669:
   459                           
   460                           ;Prelab12.c: 100:     TRISA = 0b00000001;
   461  0019  3001               	movlw	1
   462  001A  1683               	bsf	3,5	;RP0=1, select bank1
   463  001B  1303               	bcf	3,6	;RP1=0, select bank1
   464  001C  0085               	movwf	5	;volatile
   465                           
   466                           ;Prelab12.c: 101:     PORTA = 0;
   467  001D  1283               	bcf	3,5	;RP0=0, select bank0
   468  001E  1303               	bcf	3,6	;RP1=0, select bank0
   469  001F  0185               	clrf	5	;volatile
   470                           
   471                           ;Prelab12.c: 103:     TRISC = 0;
   472  0020  1683               	bsf	3,5	;RP0=1, select bank1
   473  0021  1303               	bcf	3,6	;RP1=0, select bank1
   474  0022  0187               	clrf	7	;volatile
   475                           
   476                           ;Prelab12.c: 104:     PORTC = 0;
   477  0023  1283               	bcf	3,5	;RP0=0, select bank0
   478  0024  1303               	bcf	3,6	;RP1=0, select bank0
   479  0025  0187               	clrf	7	;volatile
   480                           
   481                           ;Prelab12.c: 106:     TRISD = 0;
   482  0026  1683               	bsf	3,5	;RP0=1, select bank1
   483  0027  1303               	bcf	3,6	;RP1=0, select bank1
   484  0028  0188               	clrf	8	;volatile
   485                           
   486                           ;Prelab12.c: 107:     PORTD = 0;
   487  0029  1283               	bcf	3,5	;RP0=0, select bank0
   488  002A  1303               	bcf	3,6	;RP1=0, select bank0
   489  002B  0188               	clrf	8	;volatile
   490  002C                     l671:
   491                           
   492                           ;Prelab12.c: 113:     OSCCONbits.IRCF = 0b0110;
   493  002C  1683               	bsf	3,5	;RP0=1, select bank1
   494  002D  1303               	bcf	3,6	;RP1=0, select bank1
   495  002E  080F               	movf	15,w	;volatile
   496  002F  398F               	andlw	-113
   497  0030  3860               	iorlw	96
   498  0031  008F               	movwf	15	;volatile
   499  0032                     l673:
   500                           
   501                           ;Prelab12.c: 114:     OSCCONbits.SCS = 1;
   502  0032  140F               	bsf	15,0	;volatile
   503  0033                     l675:
   504                           
   505                           ;Prelab12.c: 117:     ADCON0bits.ADCS = 0b01;
   506  0033  1283               	bcf	3,5	;RP0=0, select bank0
   507  0034  1303               	bcf	3,6	;RP1=0, select bank0
   508  0035  081F               	movf	31,w	;volatile
   509  0036  393F               	andlw	-193
   510  0037  3840               	iorlw	64
   511  0038  009F               	movwf	31	;volatile
   512  0039                     l677:
   513                           
   514                           ;Prelab12.c: 119:     ADCON1bits.VCFG0 = 0;
   515  0039  1683               	bsf	3,5	;RP0=1, select bank1
   516  003A  1303               	bcf	3,6	;RP1=0, select bank1
   517  003B  121F               	bcf	31,4	;volatile
   518  003C                     l679:
   519                           
   520                           ;Prelab12.c: 120:     ADCON1bits.VCFG1 = 1;
   521  003C  169F               	bsf	31,5	;volatile
   522  003D                     l681:
   523                           
   524                           ;Prelab12.c: 122:     ADCON0bits.CHS = 0b0000;
   525  003D  30C3               	movlw	-61
   526  003E  1283               	bcf	3,5	;RP0=0, select bank0
   527  003F  1303               	bcf	3,6	;RP1=0, select bank0
   528  0040  059F               	andwf	31,f	;volatile
   529  0041                     l683:
   530                           
   531                           ;Prelab12.c: 123:     ADCON1bits.ADFM = 0;
   532  0041  1683               	bsf	3,5	;RP0=1, select bank1
   533  0042  1303               	bcf	3,6	;RP1=0, select bank1
   534  0043  139F               	bcf	31,7	;volatile
   535  0044                     l685:
   536                           
   537                           ;Prelab12.c: 124:     ADCON0bits.ADON = 1;
   538  0044  1283               	bcf	3,5	;RP0=0, select bank0
   539  0045  1303               	bcf	3,6	;RP1=0, select bank0
   540  0046  141F               	bsf	31,0	;volatile
   541  0047                     l687:
   542                           
   543                           ;Prelab12.c: 125:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   544  0047  300D               	movlw	13
   545  0048  00F3               	movwf	??_setup
   546  0049                     u107:
   547  0049  0BF3               	decfsz	??_setup,f
   548  004A  2849               	goto	u107
   549  004B                     l689:
   550                           
   551                           ;Prelab12.c: 128:     PIR1bits.ADIF = 0;
   552  004B  1283               	bcf	3,5	;RP0=0, select bank0
   553  004C  1303               	bcf	3,6	;RP1=0, select bank0
   554  004D  130C               	bcf	12,6	;volatile
   555  004E                     l691:
   556                           
   557                           ;Prelab12.c: 129:     PIE1bits.ADIE = 1;
   558  004E  1683               	bsf	3,5	;RP0=1, select bank1
   559  004F  1303               	bcf	3,6	;RP1=0, select bank1
   560  0050  170C               	bsf	12,6	;volatile
   561  0051                     l693:
   562                           
   563                           ;Prelab12.c: 130:     INTCONbits.PEIE = 1;
   564  0051  170B               	bsf	11,6	;volatile
   565  0052                     l695:
   566                           
   567                           ;Prelab12.c: 131:     INTCONbits.GIE = 1;
   568  0052  178B               	bsf	11,7	;volatile
   569  0053                     l697:
   570                           
   571                           ;Prelab12.c: 134:     TRISBbits.TRISB0 = 1;
   572  0053  1406               	bsf	6,0	;volatile
   573  0054                     l699:
   574                           
   575                           ;Prelab12.c: 135:     TRISBbits.TRISB1 = 1;
   576  0054  1486               	bsf	6,1	;volatile
   577  0055                     l701:
   578                           
   579                           ;Prelab12.c: 136:     OPTION_REGbits.nRBPU = 0;
   580  0055  1381               	bcf	1,7	;volatile
   581  0056                     l703:
   582                           
   583                           ;Prelab12.c: 137:     INTCONbits.RBIE = 1;
   584  0056  158B               	bsf	11,3	;volatile
   585  0057                     l705:
   586                           
   587                           ;Prelab12.c: 138:     WPUBbits.WPUB0 = 1;
   588  0057  1415               	bsf	21,0	;volatile
   589  0058                     l707:
   590                           
   591                           ;Prelab12.c: 139:     WPUBbits.WPUB1 = 1;
   592  0058  1495               	bsf	21,1	;volatile
   593  0059                     l709:
   594                           
   595                           ;Prelab12.c: 140:     IOCBbits.IOCB0 = 1;
   596  0059  1416               	bsf	22,0	;volatile
   597  005A                     l711:
   598                           
   599                           ;Prelab12.c: 141:     IOCBbits.IOCB1 = 0;
   600  005A  1096               	bcf	22,1	;volatile
   601  005B                     l713:
   602                           
   603                           ;Prelab12.c: 142:     INTCONbits.RBIF = 0;
   604  005B  100B               	bcf	11,0	;volatile
   605  005C                     l73:
   606  005C  0008               	return
   607  005D                     __end_of_setup:
   608                           
   609                           	psect	text2
   610  009A                     __ptext2:	
   611 ;; *************** function _isr *****************
   612 ;; Defined at:
   613 ;;		line 42 in file "Prelab12.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, status,2, status,0
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         0       0       0       0       0
   629 ;;      Temps:          3       0       0       0       0
   630 ;;      Totals:         3       0       0       0       0
   631 ;;Total ram usage:        3 bytes
   632 ;; Hardware stack levels used: 1
   633 ;; This function calls:
   634 ;;		Nothing
   635 ;; This function is called by:
   636 ;;		Interrupt level 1
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640  009A                     _isr:	
   641                           ;psect for function _isr
   642                           
   643  009A                     i1l715:
   644                           
   645                           ;Prelab12.c: 43:     if(PIR1bits.ADIF){
   646  009A  1283               	bcf	3,5	;RP0=0, select bank0
   647  009B  1303               	bcf	3,6	;RP1=0, select bank0
   648  009C  1F0C               	btfss	12,6	;volatile
   649  009D  289F               	goto	u1_21
   650  009E  28A0               	goto	u1_20
   651  009F                     u1_21:
   652  009F  28AC               	goto	i1l723
   653  00A0                     u1_20:
   654  00A0                     i1l717:
   655                           
   656                           ;Prelab12.c: 44:         if(ADCON0bits.CHS == 0){
   657  00A0  0C1F               	rrf	31,w	;volatile
   658  00A1  00F0               	movwf	??_isr
   659  00A2  0C70               	rrf	??_isr,w
   660  00A3  390F               	andlw	15
   661  00A4  3A00               	xorlw	0
   662  00A5  1D03               	skipz
   663  00A6  28A8               	goto	u2_21
   664  00A7  28A9               	goto	u2_20
   665  00A8                     u2_21:
   666  00A8  28AB               	goto	i1l721
   667  00A9                     u2_20:
   668  00A9                     i1l719:
   669                           
   670                           ;Prelab12.c: 45:             PORTC = ADRESH;
   671  00A9  081E               	movf	30,w	;volatile
   672  00AA  0087               	movwf	7	;volatile
   673  00AB                     i1l721:
   674                           
   675                           ;Prelab12.c: 48:         PIR1bits.ADIF = 0;
   676  00AB  130C               	bcf	12,6	;volatile
   677  00AC                     i1l723:
   678                           
   679                           ;Prelab12.c: 52:     if(INTCONbits.RBIF){
   680  00AC  1C0B               	btfss	11,0	;volatile
   681  00AD  28AF               	goto	u3_21
   682  00AE  28B0               	goto	u3_20
   683  00AF                     u3_21:
   684  00AF  28B6               	goto	i1l57
   685  00B0                     u3_20:
   686  00B0                     i1l725:
   687                           
   688                           ;Prelab12.c: 54:         if (!PORTBbits.RB0){
   689  00B0  1806               	btfsc	6,0	;volatile
   690  00B1  28B3               	goto	u4_21
   691  00B2  28B4               	goto	u4_20
   692  00B3                     u4_21:
   693  00B3  28B5               	goto	i1l729
   694  00B4                     u4_20:
   695  00B4                     i1l727:
   696                           
   697                           ;Prelab12.c: 55:             flag = 0;
   698  00B4  01F7               	clrf	_flag
   699  00B5                     i1l729:
   700                           
   701                           ;Prelab12.c: 57:            INTCONbits.RBIF = 0;
   702  00B5  100B               	bcf	11,0	;volatile
   703  00B6                     i1l57:
   704  00B6  0872               	movf	??_isr+2,w
   705  00B7  008A               	movwf	10
   706  00B8  0E71               	swapf	??_isr+1,w
   707  00B9  0083               	movwf	3
   708  00BA  0EFE               	swapf	btemp,f
   709  00BB  0E7E               	swapf	btemp,w
   710  00BC  0009               	retfie
   711  00BD                     __end_of_isr:
   712  007E                     btemp	set	126	;btemp
   713  007E                     wtemp0	set	126
   714                           
   715                           	psect	intentry
   716  0004                     __pintentry:	
   717                           ;incstack = 0
   718                           ; Regs used in _isr: [wreg+status,2+status,0]
   719                           
   720  0004                     interrupt_function:
   721  007E                     saved_w	set	btemp
   722  0004  00FE               	movwf	btemp
   723  0005  0E03               	swapf	3,w
   724  0006  00F1               	movwf	??_isr+1
   725  0007  080A               	movf	10,w
   726  0008  00F2               	movwf	??_isr+2
   727  0009  120A  118A  289A   	ljmp	_isr
   728                           
   729                           	psect	idloc
   730                           
   731                           ;Config register IDLOC0 @ 0x2000
   732                           ;	unspecified, using default values
   733  2000                     	org	8192
   734  2000  3FFF               	dw	16383
   735                           
   736                           ;Config register IDLOC1 @ 0x2001
   737                           ;	unspecified, using default values
   738  2001                     	org	8193
   739  2001  3FFF               	dw	16383
   740                           
   741                           ;Config register IDLOC2 @ 0x2002
   742                           ;	unspecified, using default values
   743  2002                     	org	8194
   744  2002  3FFF               	dw	16383
   745                           
   746                           ;Config register IDLOC3 @ 0x2003
   747                           ;	unspecified, using default values
   748  2003                     	org	8195
   749  2003  3FFF               	dw	16383
   750                           
   751                           	psect	config
   752                           
   753                           ;Config register CONFIG1 @ 0x2007
   754                           ;	Oscillator Selection bits
   755                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   756                           ;	Watchdog Timer Enable bit
   757                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   758                           ;	Power-up Timer Enable bit
   759                           ;	PWRTE = OFF, PWRT disabled
   760                           ;	RE3/MCLR pin function select bit
   761                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   762                           ;	Code Protection bit
   763                           ;	CP = OFF, Program memory code protection is disabled
